"		",,
Aceite,6455,5.9
Aceite de oliva,7574,10.6
Grasa comestible,600,13.1
Manteca,5755,12.7
Manteca de cerdo,6419,3.4
Margarina,8789,12.8
Margarina light,6286,12.3
Agua con gas,8073,7.4
Agua sin gas,7715,12.1
Bebida hidratante,5949,1.8
Jugo de fruta,8212,1.6
Refresco,573,3.4
Cerveza,8628,8.6
Jerez,5708,9.4
Rompope,4014,4.8
Sidra,7816,11.9
Vino de mesa,5725,7.5
Azúcar,7856,9.3
Café soluble,8436,5.3
Café tostado y molido,1014,11.2
Jarabe p/preparar bebidas,7311,5.7
Miel de abeja,4953,12.0
Bebida energética,5195,2.8
Polvo p/preparar bebidas,2799,0.3
Té,4686,11.6
Bistec de diezmillo de res,7622,11.3
Bistec de espaldilla de res,6396,4.3
Chuleta de res,6391,7.3
Falda de res,6898,0.3
Filete de res,4260,4.3
Hígado de res,5351,0.6
Milanesa de res,2375,2.8
Panza de res,1706,12.9
Res,5613,0.3
Retazo hueso de res,3497,12.0
Ternera,3679,3.1
Cabeza de cerdo,7698,9.7
Carnes molida de cerdo,7571,9.2
Carnes molida de res,3649,4.9
Cerdo,2547,1.0
Chuleta ahumada de cerdo,6481,12.5
Espinazo de cerdo,550,9.9
Lomo de cerdo,5900,10.7
Milanesa de cerdo,4110,9.7
Pata de cerdo,1401,10.3
Pernil,1432,7.9
Pavo,8221,9.7
Pechuga de pollo,2586,11.2
Pierna de pollo,286,4.6
Pollo,8653,6.6
Pollo entero,4767,2.6
Arroz,7878,9.7
Avena,5380,1.0
Cereal mixto,7486,11.9
Harina de arroz,2668,3.1
Ajonjolí,4150,0.2
Canela,5483,3.4
Chilorio,1912,8.0
Clavo,1131,5.3
Cochinita pibil,3581,2.1
Concentrado de pollo,3638,9.4
Condimento de achiote,8455,1.0
Hojas de perejil,7139,8.9
Mayonesa,6479,6.1
Mole rojo en pasta,8764,8.6
Mostaza,8212,9.3
Pimienta,7040,0.4
Polvo p/hornear,3945,9.9
Sal,3370,5.3
Sal molida de mesa,6160,8.1
Salsa,5906,6.2
Salsa catsup,4191,1.9
Salsa de chile,8817,12.2
Salsa de soya,2539,10.9
Salsa inglesa,5032,5.7
Salsa mexicana,942,4.7
Salsa picante,1328,6.7
Sopa y crema,6538,5.1
Vainilla,3903,0.9
Vinagre,305,6.4
Chocolate en tablillas,5266,0.4
Colación,859,1.8
Flan,8609,3.7
Gelatina en polvo,5957,5.6
Manjarate,3299,12.9
Polvo bebida sabor chocolate,7590,8.5
Chandell,8762,8.1
Postre estilo flan,4472,8.2
Praline,5368,7.9
Torta Imperial,744,3.2
Turrón,1315,0.9
Poroto,7046,5.9
Garbanzo,2166,7.1
Haba,323,12.6
Lenteja,8652,4.0
Galletas,5453,11.9
Galletas dulces,7783,11.1
Galletas populares,7894,7.6
Harina de trigo,1341,2.4
Harina hot cakes,3567,7.0
Pan de caja,8420,4.4
Pan tostado,2070,8.0
Pasta para sopa,4111,12.2
